-152.949125|75.721875,-153.434|74.243875,-154.39|75.063875,-156.539|77.16175,-154.19675|73.34,-156.056125|76.4495,-146.802625|72.887625,-151.740875|73.803375,-148.231125|65.7575,-144.622875|63.470125,-145.89175|63.1805,-144.804125|62.518625,-145.7315|65.640875,-143.77375|61.851,-143.53125|62.86375,-142.24975|63.33575,-153.356125|73.38475,-156.643125|73.287875,-155.733625|73.479375,-153.9895|73.245125,-153.001375|72.7085,-149.208|73.926625,-151.492|71.534125,-153.2105|72.302,-143.2295|68.180125,-145.92|68.063625,-144.149125|68.361375,-146.50775|69.1835,-145.308|69.52625,-144.6505|68.05575,-147.184625|68.55475,-145.83825|68.414125,-153.9545|69.297125,-154.266125|70.84225,-150.226125|71.49,-155.463|72.212625,-153.4535|71.108125,-157.629625|70.793625,-156.469125|71.79825,-155.456875|70.900625,-11.011|0.0,-57.753625|2.501875,-69.2095|2.859625,-49.021|2.804375,-44.912|2.101,-42.7425|2.6375,-55.621|2.354125,-47.47425|2.332,-145.340125|69.154,-146.487|68.12775,-146.430875|68.456875,-144.633|68.9745,-143.924625|69.051,-146.891|69.561125,-148.21475|70.927625,-142.888375|68.631375,-161.48575|76.06175,-161.365|77.781,-159.473|77.312875,-158.208|75.849875,-158.673375|76.45625,-159.074|75.6565,-159.08975|74.8425,-160.652|75.9725,
-150.215625|75.171875,-153.118|75.6935,-150.1605|74.792625,-149.627125|74.777125,-149.327375|74.224,-153.13325|77.598125,-148.55675|75.031625,-151.905|76.59325,-142.263625|63.037375,-141.7545|64.211125,-142.844875|62.83075,-143.12525|64.298625,-142.871125|63.632125,-138.061|63.449375,-141.616|64.32575,-140.031625|63.7,-145.44725|74.370375,-147.837625|75.8365,-146.581625|75.45125,-148.9405|79.06575,-148.25175|75.353625,-141.308375|75.74325,-145.317125|75.107875,-146.987375|75.691,-143.802|70.535875,-142.5415|67.423125,-144.0845|68.995125,-142.34525|68.830875,-140.701625|69.088125,-144.880125|70.005625,-139.320875|67.12875,-141.672125|68.096,-157.625|72.567625,-153.711625|69.972625,-150.823875|71.572125,-154.82675|71.31375,-156.9755|72.871125,-157.648625|71.222875,-155.547375|72.02725,-156.157375|72.088625,-45.20875|1.7445,-12.012|0.0,-84.773375|1.87625,-74.48275|1.3395,-73.945|1.7295,-80.60925|1.885,-86.99075|1.891,-76.04575|1.458,-144.871125|70.324875,-143.5935|69.487,-141.669875|68.824375,-145.29775|70.988625,-140.468125|67.983875,-144.14925|69.82025,-137.89725|69.023375,-141.959125|69.218375,-157.323625|76.227,-160.75575|76.661125,-158.024125|76.364,-160.8005|79.520375,-156.4765|77.731625,-159.775|77.2195,-159.563875|77.373375,-159.69675|77.6555,
-147.179625|78.429375,-147.70175|78.920625,-148.981375|79.20975,-145.566625|77.45825,-150.043625|79.51075,-148.4795|79.33275,-145.81275|78.937875,-146.479625|78.5765,-142.226|65.235625,-141.80875|66.00875,-142.15875|65.570125,-141.480875|65.6755,-140.863375|65.07925,-138.9515|65.008,-139.727375|63.936125,-139.05525|64.494375,-147.660125|72.839,-151.3225|75.51875,-148.688375|73.94025,-152.191|75.84225,-149.787625|74.493625,-143.653|73.94475,-149.051125|73.120375,-149.9895|74.2935,-139.848625|68.56425,-141.860625|69.9,-141.3675|70.34225,-142.598375|70.960875,-140.046125|70.53475,-141.321875|70.036,-141.861625|71.0435,-142.54575|70.039375,-154.262875|72.17575,-155.19675|70.9345,-145.908875|71.214375,-155.75925|72.91575,-156.770125|74.6705,-151.7915|70.949,-155.16775|72.94725,-152.661625|72.026875,-74.878625|1.400125,-76.15275|1.29475,-11.011|0.0,-72.664875|1.248875,-73.5395|1.15875,-73.192|1.3015,-72.97625|1.369375,-78.228125|1.21075,-141.680625|73.840875,-139.748875|72.76625,-139.363125|73.87725,-140.407375|73.7285,-140.120625|73.732125,-140.033625|74.492375,-135.01175|72.453875,-138.567|72.00325,-156.9995|78.00875,-158.572|78.52625,-157.08225|76.97575,-155.977875|78.706625,-155.83275|79.16875,-159.282|77.59675,-157.299375|79.41975,-156.547625|78.471,
-152.129875|73.990625,-148.428375|72.683,-149.059625|74.608625,-149.3805|73.4355,-153.9785|75.337375,-149.922875|74.102125,-146.896|74.249875,-150.50875|74.378625,-141.0885|63.4745,-142.4425|63.500125,-141.868625|63.003,-141.23825|62.46725,-136.42375|62.554875,-141.172375|64.053625,-138.259125|63.79125,-139.942375|65.367625,-149.3685|71.862875,-149.92775|73.455125,-151.301875|73.925625,-149.371|71.94,-150.319125|72.230875,-144.2|73.455625,-149.2045|71.206125,-151.2065|72.297875,-139.911375|68.888625,-139.63975|68.71625,-142.088875|68.232125,-140.206125|68.886875,-138.515|68.40425,-140.199125|68.35725,-142.192625|69.98975,-138.539875|68.650375,-153.263125|70.667625,-153.88425|70.011625,-142.333|68.093625,-154.5865|69.17725,-154.95275|71.6775,-155.22875|71.542125,-153.611375|71.60475,-152.508|69.7825,-81.270125|2.710625,-80.607375|2.27775,-88.949|2.701375,-11.011|0.0,-65.84325|2.405125,-61.274875|2.195,-67.913125|3.233,-69.171875|2.77825,-143.81275|70.23125,-142.21975|68.94775,-143.037125|68.289,-141.919625|68.094625,-141.6825|69.16575,-142.767875|69.060125,-141.53625|70.07075,-143.541625|69.75175,-157.335625|75.376125,-158.242625|77.1065,-155.9405|77.34975,-157.44025|76.76675,-154.9745|76.909375,-157.375875|77.57775,-156.830125|75.835,-155.005125|76.464125,
-147.13775|73.81475,-149.953875|73.845,-149.45975|75.18575,-147.820125|73.005375,-146.63425|73.864125,-146.8625|74.282125,-143.708625|72.38275,-148.71775|76.286,-137.08075|61.27175,-138.61975|63.567875,-138.7045|61.629625,-139.003125|62.683375,-140.312625|63.26,-138.573125|62.892,-136.927125|63.3445,-138.794625|63.186625,-150.5645|72.543125,-147.9215|72.26825,-150.703|73.44475,-148.50575|71.797875,-147.782875|72.524625,-143.178125|71.68075,-145.899875|70.898375,-150.481|72.83,-139.75325|68.616,-139.291|68.83225,-140.635875|68.472375,-136.144375|66.89625,-139.716|69.640375,-138.567375|68.27925,-138.37|68.1085,-141.0195|69.204875,-153.14825|69.726625,-153.343875|71.599875,-145.188875|69.434875,-154.414|71.162625,-152.60225|70.868375,-151.86975|70.14075,-153.313625|71.45925,-155.259|71.291875,-67.424|2.31475,-75.606875|1.684625,-80.736375|2.061625,-66.685125|2.262625,-8.008|0.0,-53.9565|2.585375,-58.9115|2.63675,-58.313|1.946,-140.80475|68.36275,-139.89575|69.574625,-141.81975|68.314875,-141.319875|68.0065,-143.631875|70.5185,-140.009875|69.254375,-138.437125|70.704125,-141.82475|69.062875,-156.983375|76.42725,-151.405875|75.135625,-154.51675|76.05875,-156.443125|76.425625,-151.99725|75.72525,-155.91575|76.745875,-152.225875|74.707,-154.1635|75.944375,
-143.843875|73.4615,-149.09375|75.6755,-145.719125|75.3765,-145.299|75.284,-147.899125|76.943,-145.596875|75.141,-138.5625|71.516,-144.504375|75.32125,-137.7505|68.27325,-138.16|68.08175,-137.610125|68.25775,-135.78225|66.678,-136.8695|68.50825,-133.26275|65.05825,-134.501625|66.34125,-136.920875|67.14875,-147.34|74.29925,-148.18025|74.67875,-144.204625|73.407,-146.299125|73.36725,-147.07325|74.10975,-139.251875|72.68475,-145.69775|74.888,-146.397375|73.4675,-136.0275|69.08675,-138.223|70.3635,-138.768125|69.14025,-139.15|69.86575,-139.021|71.23925,-137.337125|68.872,-137.390875|69.87475,-139.373125|70.31875,-152.05025|70.751,-151.733375|71.347,-142.971375|72.35875,-149.142875|70.5425,-150.483125|71.7235,-151.843125|73.413,-151.189625|72.748,-152.93475|71.86375,-56.442|1.636,-55.8995|1.172,-61.669625|1.41525,-49.606875|1.38175,-47.926875|1.8045,-10.01|0.0,-46.99875|1.492,-42.064375|1.18725,-139.103375|69.53325,-142.25225|71.0815,-138.040875|68.16325,-138.05675|70.63075,-140.365375|71.8515,-141.1505|71.83525,-135.098375|70.6935,-141.911|71.928,-151.066|81.05325,-149.460375|79.849,-147.94825|78.906,-147.973375|79.26975,-144.84325|78.5035,-150.56775|81.18775,-149.684375|79.6035,-153.27725|83.42125,
-144.881|74.9175,-147.71475|77.1065,-145.2095|75.961,-148.6765|77.38425,-146.455|75.3135,-146.1205|74.6995,-143.42575|75.644,-145.17625|76.26275,-135.3605|62.95,-137.70725|65.20925,-137.9575|63.43375,-137.76725|65.16825,-136.56675|64.122,-137.76225|66.18325,-137.9245|65.695,-137.17125|65.4985,-146.06925|74.339,-146.0585|73.3485,-146.28|74.08375,-145.76025|75.0705,-143.733|72.01325,-142.12575|75.9115,-143.85475|74.587,-146.62225|73.4435,-135.762|70.723,-140.43525|74.693,-137.94025|72.25225,-137.96025|72.45275,-138.80225|73.16,-135.55175|72.938,-137.32775|72.6065,-137.85|72.67825,-149.80625|74.87025,-149.92975|76.4925,-143.08475|74.95325,-150.8855|76.92175,-148.35775|75.20825,-146.15425|73.0115,-144.72475|72.36825,-148.6955|74.9025,-47.191|1.21825,-50.69425|1.75025,-54.62175|1.75875,-45.362|1.5095,-44.233|1.69575,-46.8595|1.79625,-11.011|0.0,-40.20075|1.73475,-139.348|70.736,-139.72025|71.75825,-138.28575|70.4225,-138.23125|70.97375,-135.88075|68.89725,-139.92375|71.294,-135.0805|70.6345,-139.18875|71.3705,-155.9975|78.70575,-152.039|77.01975,-153.50425|78.3805,-152.97575|77.73275,-152.95325|79.15675,-153.3365|78.30825,-153.58|78.04875,-153.71775|78.12625,
-145.0465|72.72725,-144.7155|72.6615,-143.8465|71.77275,-146.523|74.3905,-147.018|75.074,-143.9535|73.44375,-143.1515|74.185,-146.0775|74.55675,-139.121|65.2205,-136.548|62.44775,-136.08525|61.9625,-135.1815|62.061,-137.87725|62.5715,-135.44625|63.24075,-134.237|62.917,-135.625|63.19375,-147.88625|74.578,-146.6075|72.98925,-147.32025|73.96875,-145.05275|72.1865,-146.068|71.5115,-137.41675|70.53725,-145.62675|71.65825,-145.6905|72.86225,-136.393|68.0155,-138.29375|68.3345,-139.399|68.764,-141.1385|70.48725,-135.3025|67.759,-139.72675|68.65975,-134.4555|67.354,-136.8325|69.21775,-151.11575|69.133,-149.28475|69.46675,-143.26125|71.06325,-151.42125|70.863,-150.14775|71.603,-152.76025|70.304,-150.3585|70.63325,-149.86475|71.30725,-46.10225|1.78625,-49.1145|1.96825,-50.76875|2.386,-46.73675|2.72575,-40.6|2.375,-44.90925|2.612,-46.6125|2.63275,-7.007|0.0,-139.91875|70.134,-138.37025|68.16725,-137.963|69.032,-137.422|68.98875,-140.032|69.45425,-138.85025|67.6285,-135.6975|69.3405,-140.04725|70.307,-152.26825|75.01575,-150.96725|74.9525,-152.54825|77.426,-150.98675|75.759,-150.081|76.03575,-148.517|73.973,-153.46475|75.9315,-153.6205|77.0345,
-151.15175|73.623875,-148.515125|72.73125,-155.011875|74.41875,-151.57525|73.886375,-152.8995|74.268625,-151.845375|72.92225,-152.634625|73.55,-154.6905|75.5635,-147.4115|64.279125,-144.885375|63.556,-144.371625|62.89225,-144.576|63.301125,-144.504625|61.997875,-144.1125|64.1755,-138.994875|62.3795,-141.70875|63.44375,-152.963875|70.7085,-154.328625|73.704625,-153.077125|72.62925,-153.9035|72.4035,-152.693|72.76725,-154.86725|72.61575,-154.920875|72.328375,-153.175875|72.9285,-148.380625|68.24625,-150.51775|68.866375,-143.722875|67.89475,-150.366|68.988875,-147.17|66.830125,-149.940625|68.377,-147.7175|67.44225,-148.17925|68.867875,-156.332375|71.421875,-157.026875|70.854125,-158.582625|71.02825,-155.25825|70.238875,-155.893875|69.258375,-156.38075|72.152125,-155.243625|69.92925,-157.3895|69.394,-158.022375|71.115125,-154.132125|69.518125,-153.858875|71.0255,-157.849625|71.275125,-158.248875|70.644875,-153.591875|69.255375,-156.407|70.039625,-155.11775|70.1945,-9.009|0.0,-38.9345|1.131375,-41.037125|0.73975,-41.750625|1.277375,-37.81975|1.02425,-45.2035|1.31375,-38.48425|1.464875,-44.21475|1.24575,-158.27725|76.021625,-160.629125|76.250875,-161.23325|77.113875,-157.296375|77.12725,-159.50025|76.123625,-159.691625|76.6345,-159.445375|76.88475,-161.322375|77.56325,
-151.950125|75.068625,-151.513|73.51575,-153.526375|74.4295,-150.292625|72.942875,-152.918|73.651125,-151.598375|74.883125,-148.65025|72.96925,-153.12975|73.91425,-144.198625|62.746625,-143.806875|62.849625,-145.78675|62.599625,-141.31|62.685,-141.278875|62.796375,-142.660125|62.671375,-140.018|62.50125,-142.975|62.538,-156.5635|71.858625,-153.82175|70.93125,-156.151|73.25825,-153.7765|73.434875,-154.58025|72.79025,-155.065625|72.20075,-157.626875|74.783625,-154.465625|72.0805,-147.8725|67.35625,-149.969|68.200625,-143.29825|67.433125,-154.4585|69.5415,-147.79725|67.197125,-152.2915|67.924375,-150.479375|67.430625,-145.22275|65.79325,-152.5725|71.424875,-154.521625|70.449,-152.92125|69.3765,-154.8035|70.279625,-155.096125|70.400375,-154.22025|70.058875,-153.49225|69.795875,-155.69275|69.0905,-153.172125|67.9695,-153.583625|66.925875,-152.57575|70.303125,-158.391625|71.0515,-158.2585|71.03375,-161.062625|69.13375,-156.378125|68.060125,-159.493875|69.692375,-40.9995|1.198,-11.011|0.0,-79.213875|1.3055,-81.75925|1.0145,-84.098125|1.021625,-81.498|1.056,-79.58475|0.902,-82.18275|0.774,-161.099125|74.901,-160.076125|75.647125,-163.140625|76.000125,-155.3435|77.015125,-162.419|75.857375,-158.55375|74.720875,-161.575125|75.946375,-161.114375|75.341875,
-147.850125|76.322875,-146.454|75.070625,-144.261125|73.924375,-146.8595|74.931125,-147.4435|75.08075,-148.547875|76.24425,-145.61075|74.23525,-147.34625|74.440875,-139.339|64.690875,-140.558125|63.422625,-139.4205|63.49025,-141.365875|65.08675,-136.699625|63.027375,-140.5435|64.43425,-134.14775|63.07425,-138.404375|64.2135,-139.877375|73.29725,-137.84125|72.94725,-138.406875|72.095125,-132.32775|67.966625,-137.111875|73.296125,-136.03425|73.169375,-138.297125|72.835,-138.29575|74.471375,-146.2525|69.184625,-147.4775|69.335125,-140.884125|69.35025,-146.60325|69.05325,-146.72825|68.618125,-144.378875|68.738625,-145.84725|68.095625,-146.8585|69.5715,-149.132125|71.451875,-149.183375|71.519,-150.09975|71.516,-149.428375|70.2525,-147.65175|70.289625,-150.931125|71.709375,-149.846625|72.137875,-154.86525|72.859875,-153.8615|71.68575,-153.8875|71.57825,-147.170375|71.32975,-153.520375|70.727875,-155.64175|71.936125,-156.718|72.011875,-155.239625|71.442625,-155.787625|72.315875,-78.698125|0.85425,-81.314125|1.513625,-8.008|0.0,-71.10975|1.107875,-71.752|1.219875,-73.417625|0.8355,-69.767875|1.31275,-69.13775|0.914375,-151.49175|79.1335,-151.779|79.967625,-154.547125|81.1265,-138.425|68.991625,-152.215125|80.429,-154.103625|81.844375,-151.00625|79.30375,-152.16975|80.133,
-146.452|74.76,-149.341|75.045875,-148.843625|73.608,-150.8585|75.240125,-148.664625|73.753,-147.252625|73.574375,-148.652875|74.63525,-146.183|72.1295,-141.092875|62.24975,-140.8705|63.5755,-141.51275|62.071125,-139.41075|63.437875,-140.72625|63.72775,-140.66475|63.171125,-138.932625|65.287,-140.514375|64.05475,-151.536125|69.81925,-156.097875|73.029625,-152.51925|70.938875,-150.162|72.2545,-150.761625|71.989125,-153.45375|73.154375,-151.587875|73.302625,-152.731375|73.582625,-148.418375|70.561625,-144.46375|68.9715,-144.977875|68.872625,-147.438375|68.937875,-151.1475|67.9985,-148.188875|69.473125,-149.44575|68.98625,-146.805|68.1675,-149.845375|69.77025,-151.95625|70.93225,-151.46675|71.632625,-151.214375|70.358875,-153.73625|72.08075,-153.54125|71.836625,-151.4615|70.709875,-151.9555|70.3995,-156.78975|71.541625,-154.323375|69.83025,-149.98675|70.364875,-154.131125|68.667125,-153.841375|68.549,-155.64975|70.45825,-154.12775|70.56825,-154.693125|68.37025,-73.54475|1.005125,-73.682125|1.457375,-75.989375|1.404,-8.008|0.0,-63.055625|1.0495,-65.7085|1.157,-65.671125|1.321625,-62.67125|0.988,-162.554125|77.38375,-158.158375|75.9635,-160.884875|77.4565,-154.319375|77.417,-158.37875|74.575,-160.701|76.78,-156.61275|75.19575,-160.86025|76.905875,
-145.437375|75.233625,-147.34725|75.14225,-145.06775|74.170375,-148.715375|74.55575,-145.281875|75.097125,-146.6015|72.86025,-146.472375|74.621875,-146.079375|74.13875,-136.555125|62.562,-139.57425|63.243375,-139.555875|64.954,-138.497625|63.145125,-143.0585|65.038875,-137.123125|63.502625,-133.428|63.854,-135.46725|63.109375,-151.669|73.138625,-150.123125|71.59875,-153.58025|72.712625,-151.416375|75.21225,-149.297125|73.230125,-151.085625|73.212875,-152.126|75.003375,-149.037|71.905625,-142.6395|67.475125,-144.3035|68.95775,-136.428875|67.867625,-144.921|68.70375,-150.204375|69.724125,-147.782875|70.554,-147.53075|68.534375,-143.535875|68.63875,-144.104|72.83425,-145.3485|72.6545,-140.947875|70.1725,-143.641125|72.38975,-141.945375|69.83975,-141.898125|70.896875,-141.90875|71.958125,-139.57125|68.875125,-153.967375|70.1135,-150.9635|70.413,-146.41725|71.436,-153.78325|69.016875,-150.485375|69.40725,-156.38075|71.505625,-155.94775|72.237625,-151.47925|69.108875,-60.300875|0.852625,-56.918|1.231625,-65.216|1.1885,-62.2075|1.266875,-8.008|0.0,-53.41325|1.026375,-50.784|1.22375,-48.014|1.44075,-160.92225|77.971,-158.2735|75.834125,-156.848375|76.41225,-151.381875|77.188,-156.9395|77.085875,-157.394|74.276375,-159.056375|76.557875,-153.808|75.614875,
-143.68025|73.5945,-146.0245|75.3395,-148.387625|76.364375,-146.063125|74.45975,-149.874625|77.5765,-146.415625|74.23975,-142.350125|73.203125,-144.363|73.515125,-135.0315|64.072125,-137.974625|66.0525,-139.53125|67.184375,-136.983375|65.7275,-138.546|68.094625,-134.986125|65.744875,-122.089625|55.691625,-138.946875|67.618,-153.44325|73.29175,-149.5715|72.314375,-148.470625|72.730875,-150.654875|75.538375,-145.569875|72.634125,-150.6535|73.899625,-149.42425|73.121875,-147.652875|71.556625,-146.455875|69.2555,-143.355875|68.42125,-138.848|69.79,-144.58075|67.733625,-144.670625|68.886375,-145.474875|69.87875,-144.7375|68.95675,-144.100625|68.2335,-148.427125|71.084625,-148.917|70.674,-147.93475|69.960125,-148.29275|70.974,-147.62725|70.19775,-150.705125|72.435,-149.533625|70.99,-153.505625|72.083,-153.7685|71.18075,-149.136375|69.9765,-146.196875|71.071125,-149.06075|68.41525,-153.5285|71.71025,-154.908125|70.330625,-150.79125|70.2975,-153.777|71.2355,-49.028375|1.345,-47.090125|1.584375,-52.3925|1.51375,-48.252|1.615125,-48.909375|1.497375,-11.011|0.0,-48.69325|1.368625,-41.675625|1.544375,-159.617625|78.275375,-156.71825|77.672,-156.598375|78.1115,-148.231125|77.02425,-157.08425|76.82625,-155.067125|76.928,-155.41625|76.705875,-155.89375|77.93425,
-138.545|72.305,-144.342|76.141625,-141.005125|73.63075,-146.163|74.613625,-142.871375|74.955875,-144.919625|74.953,-144.8605|75.745125,-143.173375|74.524625,-138.8705|65.932,-140.660625|66.500125,-138.458625|64.302875,-138.969875|65.18325,-136.649625|64.389625,-138.479|65.767875,-131.164125|64.098875,-137.199625|65.430375,-149.87925|75.22075,-151.276125|75.593375,-151.29125|75.4985,-149.1865|74.902625,-147.029625|75.372875,-147.97975|73.936625,-148.220375|74.397625,-148.961375|75.00225,-141.413625|71.64425,-141.61325|72.383625,-126.790875|61.15725,-140.68575|71.776,-144.581625|75.457125,-143.256375|74.053125,-143.412875|73.090875,-140.60575|71.05,-148.51075|72.278125,-149.105625|72.68425,-145.002375|70.49225,-145.84225|70.906125,-147.993125|72.933875,-148.207875|73.201875,-150.0345|73.5475,-151.959125|74.07025,-152.323|75.525625,-147.370875|74.708125,-129.455875|61.03725,-148.587|74.55,-148.859|74.418125,-148.68525|73.53725,-149.19025|74.2415,-150.621125|75.298125,-40.41425|1.530125,-40.9655|1.670875,-43.841625|2.16675,-39.38275|1.88125,-40.736375|1.477125,-43.609125|1.646125,-7.007|0.0,-38.004375|1.750875,-159.063625|79.72575,-156.151|79.145625,-153.085375|77.257375,-147.9735|77.342625,-153.6345|76.35725,-156.86625|78.65625,-153.889875|78.21425,-152.919125|77.4815,
-145.80425|79.229,-146.777|79.68925,-149.000875|79.065625,-144.881625|76.5775,-146.343625|78.3665,-146.411875|78.41825,-147.62575|79.367,-149.666875|79.96825,-138.246125|63.4505,-138.531875|64.684375,-141.2515|64.82875,-137.759125|63.0085,-139.1305|65.62225,-137.800375|63.8585,-132.516125|64.324125,-135.437625|63.43175,-150.914875|74.7435,-148.032|72.816125,-151.224|74.172,-147.9595|72.967375,-149.709625|74.258,-150.6375|74.981875,-151.13775|74.92375,-147.06625|72.5235,-147.039625|69.87575,-141.522|68.83625,-136.435375|69.22375,-147.444375|71.18225,-147.6015|68.9105,-145.284375|70.24525,-146.547625|70.52825,-142.429625|68.00825,-146.421625|70.51275,-145.726375|70.252125,-151.552875|73.038625,-148.862125|69.874,-150.6035|72.307,-151.417375|71.99775,-147.237125|71.36625,-151.5255|71.985,-152.836125|71.3995,-153.0215|72.35,-147.12225|70.92275,-152.0685|70.906,-153.372625|72.5295,-154.35|72.119,-150.694|71.31375,-151.275875|71.00675,-38.398625|1.734875,-38.803375|2.284375,-41.684625|2.1155,-37.39425|1.854125,-41.186625|2.164625,-44.027375|2.265,-44.60525|2.22425,-9.009|0.0,-154.3545|75.9705,-156.35675|77.0135,-153.643125|76.532,-148.266625|76.68275,-154.770375|76.68775,-155.635125|77.48175,-156.56975|78.787,-153.679625|77.1885,
-150.373|74.76375,-149.830375|73.67725,-151.26075|74.23,-151.8045|74.033125,-148.89275|72.363,-149.99825|72.338,-148.970375|72.3735,-149.9045|72.60725,-139.395875|61.934625,-142.303375|62.37075,-142.428875|62.6105,-141.203|62.531375,-143.47475|60.921875,-140.218125|61.91175,-144.051|62.68325,-145.109375|63.6785,-149.250125|71.408125,-146.8265|71.11175,-150.495625|72.181,-148.165|71.30525,-148.886625|73.360625,-149.1305|71.969375,-147.168|71.229625,-144.517125|70.985125,-145.934875|67.116,-148.38175|67.8545,-147.358|68.764625,-146.848|67.200125,-146.3305|68.0375,-145.116|66.21125,-146.9465|68.072625,-145.499625|67.282875,-151.386|69.2015,-153.594625|71.60075,-153.478625|71.212,-154.61675|70.868875,-151.392875|69.157,-151.77325|70.42825,-152.276|69.158875,-148.74|69.461125,-150.323375|68.09725,-154.39725|69.28,-150.821|68.888,-152.74975|69.29,-154.698625|69.01425,-152.349625|68.644125,-150.759875|69.5195,-150.8445|69.10875,-144.298375|66.772875,-144.352625|67.588625,-137.922|66.58325,-145.97025|69.6525,-144.1135|68.244125,-144.11675|68.99975,-145.2975|69.856125,-145.66325|69.45525,-12.012|0.0,-57.79375|1.9405,-55.401|2.2305,-54.250375|1.91425,-52.5375|2.16175,-46.532625|2.29,-44.3305|1.773625,-42.17325|1.435125,
-147.2435|73.9775,-150.674125|73.63825,-149.448875|74.27375,-149.98325|74.21325,-148.877375|73.26625,-148.809625|73.80425,-147.221625|73.78675,-147.7585|74.316125,-143.67375|63.341125,-140.69725|64.1715,-142.005875|62.487,-140.983|62.90425,-139.7445|62.297,-137.799875|61.97675,-141.656875|65.30325,-138.964625|62.9575,-144.2605|76.116875,-143.536|74.35025,-144.203|75.138125,-142.114|75.05725,-144.5325|75.6785,-143.649125|76.413625,-145.46625|74.864375,-144.04325|76.269125,-146.781875|69.013,-149.322|68.293125,-146.656875|68.171875,-148.70725|68.967625,-141.73675|67.004625,-146.134|68.14775,-145.068375|67.964125,-146.303875|67.893375,-150.20725|69.90925,-153.5645|72.4195,-149.948375|70.32425,-149.727875|70.59275,-150.086875|68.11825,-149.894375|70.691625,-148.79925|68.99875,-146.72775|70.09325,-150.17725|68.417125,-151.32325|68.907125,-149.546125|69.780625,-153.332625|71.990875,-150.935|69.78825,-152.337375|70.982,-150.3765|69.0325,-151.846875|69.437875,-144.404375|69.182625,-148.682|68.5895,-135.297625|68.958375,-144.9935|69.432625,-144.58775|68.2295,-146.431875|69.625125,-143.815875|68.10025,-142.662875|68.36525,-43.72475|1.559375,-9.009|0.0,-81.072|1.4545,-85.884375|1.563125,-80.710625|1.246625,-70.757875|1.289125,-82.42625|1.7555,-78.43175|1.40225,
-146.234375|74.676375,-146.080625|74.396,-145.333875|73.361,-147.81475|75.78075,-146.6795|74.822625,-147.3445|75.799,-149.118625|76.724375,-144.52625|73.211875,-137.1545|67.34925,-136.864375|65.96575,-136.81|66.934,-138.22325|67.352625,-131.172875|62.13725,-134.894|66.3695,-132.33125|64.969375,-135.597875|66.667125,-147.06375|73.622375,-142.34225|71.4635,-147.689125|73.412625,-143.085|71.88025,-145.458|73.69475,-145.513125|72.00875,-148.41575|74.738625,-140.730375|71.788,-144.143625|67.728,-147.402|68.972375,-141.21525|67.49975,-144.788125|68.96,-143.65625|69.740125,-142.627625|68.232,-142.45525|67.452375,-144.494375|69.243,-146.482375|73.997625,-147.221875|73.918875,-144.692125|72.76,-146.2815|73.181875,-145.51175|74.126,-145.415625|74.5385,-143.915125|73.05075,-144.450375|74.250875,-148.89425|70.136,-147.714125|69.401875,-149.04875|70.437,-152.57225|72.873125,-150.20175|71.09275,-144.956375|68.113,-148.267375|70.02175,-147.47225|69.7095,-141.910125|68.2665,-140.4465|68.224875,-138.320125|71.09875,-143.62975|70.969375,-142.627|69.922875,-144.9785|70.4525,-144.956875|69.78175,-143.6315|69.354125,-73.07725|1.66175,-79.12425|1.669875,-13.013|0.0,-74.41625|1.766875,-73.135875|1.66675,-71.485375|1.64475,-72.06175|1.424875,-75.584375|1.75675,
-145.33725|73.684125,-146.72775|75.11775,-147.305125|74.338,-147.251625|73.864125,-148.34075|73.502875,-142.04825|70.66425,-147.6585|74.926375,-145.45425|74.598875,-139.793875|63.399625,-140.91175|63.902125,-138.4035|61.8905,-142.370875|63.992875,-139.07475|61.886375,-137.92|63.270125,-136.398875|61.01275,-137.022125|62.237625,-144.63075|73.143,-145.64875|73.060375,-141.996625|70.761125,-144.6565|72.707,-141.94025|71.6415,-143.180875|71.030625,-145.37575|71.4865,-141.871125|71.869375,-143.95025|66.99375,-144.090625|67.915625,-142.036625|66.52075,-142.176|66.59475,-138.13925|68.14125,-143.24775|69.71275,-143.391875|67.699375,-141.023125|67.73875,-147.17275|68.83775,-147.912875|71.292,-150.56975|71.394875,-146.435|68.86375,-146.55225|69.1615,-148.63|70.061875,-149.16975|71.303,-147.34|71.416875,-151.0775|71.346375,-149.018625|70.561625,-147.653125|69.073,-151.386875|70.66775,-152.9175|71.64325,-148.37975|70.233875,-149.356125|70.632125,-147.25575|69.596125,-140.32725|72.40275,-139.4835|70.67225,-135.462625|72.200875,-139.117125|71.532625,-141.413|72.865375,-135.501|69.33975,-139.72875|71.881875,-138.83|72.007,-72.912375|1.698125,-78.76825|1.957375,-78.472625|1.89875,-12.012|0.0,-68.2155|2.290625,-63.95925|1.60125,-65.7095|2.303125,-61.09225|2.19725,
